WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-central1.gce.archive.ubuntu.com/ubuntu questing InRelease
Get:2 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates InRelease [136 kB]
Get:3 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports InRelease [133 kB]
Get:4 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 Components [36.7 kB]
Get:5 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/universe amd64 Components [41.5 kB]
Get:6 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/restricted amd64 Components [212 B]
Get:7 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/multiverse amd64 Components [212 B]
Get:8 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/main amd64 Components [212 B]
Get:9 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/universe amd64 Components [216 B]
Get:10 http://security.ubuntu.com/ubuntu questing-security InRelease [136 kB]
Get:11 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/restricted amd64 Components [216 B]
Get:12 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/multiverse amd64 Components [216 B]
Get:13 http://security.ubuntu.com/ubuntu questing-security/main amd64 Components [448 B]
Get:14 http://security.ubuntu.com/ubuntu questing-security/universe amd64 Components [10.1 kB]
Get:15 http://security.ubuntu.com/ubuntu questing-security/restricted amd64 Components [212 B]
Get:16 http://security.ubuntu.com/ubuntu questing-security/multiverse amd64 Components [208 B]
Fetched 495 kB in 0s (1932 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Solving dependencies...
Installing:
  ubuntu-mate-desktop  xrdp
Selecting previously unselected package libxv1:amd64.
Preparing to unpack .../0535-libxv1_2%3a1.0.11-1.1build1_amd64.deb ...
Unpacking libxv1:amd64 (2:1.0.11-1.1build1) ...
Selecting previously unselected package libavdevice61:amd64.
Preparing to unpack .../0536-libavdevice61_7%3a7.1.1-1ubuntu4.1_amd64.deb ...
Unpacking libavdevice61:amd64 (7:7.1.1-1ubuntu4.1) ...
Selecting previously unselected package libdisplay-info2:amd64.
Preparing to unpack .../0537-libdisplay-info2_0.2.0-2_amd64.deb ...
Unpacking libdisplay-info2:amd64 (0.2.0-2) ...
Selecting previously unselected package liblua5.2-0:amd64.
Preparing to unpack .../0538-liblua5.2-0_5.2.4-3build2_amd64.deb ...
Unpacking liblua5.2-0:amd64 (5.2.4-3build2) ...
Selecting previously unselected package libmujs3:amd64.
Preparing to unpack .../0539-libmujs3_1.3.6-1_amd64.deb ...
Unpacking libmujs3:amd64 (1.3.6-1) ...
Selecting previously unselected package libsixel1:amd64.
Preparing to unpack .../0540-libsixel1_1.10.5-1_amd64.deb ...
Unpacking libsixel1:amd64 (1.10.5-1) ...
Selecting previously unselected package libsndio7.0:amd64.
Preparing to unpack .../0541-libsndio7.0_1.10.0-0.2_amd64.deb ...
Unpacking libsndio7.0:amd64 (1.10.0-0.2) ...
Selecting previously unselected package libva-wayland2:amd64.
Preparing to unpack .../0542-libva-wayland2_2.22.0-3ubuntu3_amd64.deb ...
Unpacking libva-wayland2:amd64 (2.22.0-3ubuntu3) ...
Selecting previously unselected package libxpresent1:amd64.
Preparing to unpack .../0543-libxpresent1_1.0.1-1_amd64.deb ...
Unpacking libxpresent1:amd64 (1.0.1-1) ...
Selecting previously unselected package libmpv2:amd64.
Preparing to unpack .../0544-libmpv2_0.40.0-3ubuntu1_amd64.deb ...
Unpacking libmpv2:amd64 (0.40.0-3ubuntu1) ...
Selecting previously unselected package celluloid.
Preparing to unpack .../0545-celluloid_0.29-1_amd64.deb ...
Unpacking celluloid (0.29-1) ...
Selecting previously unselected package colord-data.
Preparing to unpack .../0546-colord-data_1.4.7-3build1_all.deb ...
Unpacking colord-data (1.4.7-3build1) ...
Selecting previously unselected package libgusb2:amd64.
Preparing to unpack .../0547-libgusb2_0.4.9-1_amd64.deb ...
Unpacking libgusb2:amd64 (0.4.9-1) ...
Selecting previously unselected package libcolorhug2:amd64.
Preparing to unpack .../0548-libcolorhug2_1.4.7-3build1_amd64.deb ...
Unpacking libcolorhug2:amd64 (1.4.7-3build1) ...
Selecting previously unselected package colord.
Preparing to unpack .../0549-colord_1.4.7-3build1_amd64.deb ...
Unpacking colord (1.4.7-3build1) ...
Selecting previously unselected package cpdb-backend-cups.
Preparing to unpack .../0550-cpdb-backend-cups_2.0b7-0ubuntu2_amd64.deb ...
Unpacking cpdb-backend-cups (2.0b7-0ubuntu2) ...
Selecting previously unselected package libcrack2:amd64.
Preparing to unpack .../0551-libcrack2_2.9.6-5.2build1_amd64.deb ...
Unpacking libcrack2:amd64 (2.9.6-5.2build1) ...
Selecting previously unselected package cracklib-runtime.
Preparing to unpack .../0552-cracklib-runtime_2.9.6-5.2build1_amd64.deb ...
Unpacking cracklib-runtime (2.9.6-5.2build1) ...
Selecting previously unselected package libavahi-glib1:amd64.
Preparing to unpack .../0553-libavahi-glib1_0.8-16ubuntu3.1_amd64.deb ...
Unpacking libavahi-glib1:amd64 (0.8-16ubuntu3.1) ...
Selecting previously unselected package cups-browsed.
Preparing to unpack .../0554-cups-browsed_2.1.1-0ubuntu2_amd64.deb ...
Unpacking cups-browsed (2.1.1-0ubuntu2) ...
Selecting previously unselected package dc.
Preparing to unpack .../0555-dc_1.07.1-4_amd64.deb ...
Unpacking dc (1.07.1-4) ...
Selecting previously unselected package dconf-cli.
Preparing to unpack .../0556-dconf-cli_0.40.0-5willsync1_amd64.deb ...
Unpacking dconf-cli (0.40.0-5willsync1) ...
Selecting previously unselected package librsync2t64:amd64.
Preparing to unpack .../0557-librsync2t64_2.3.4-1.1ubuntu2_amd64.deb ...
Unpacking librsync2t64:amd64 (2.3.4-1.1ubuntu2) ...
Selecting previously unselected package python3-monotonic.
Preparing to unpack .../0558-python3-monotonic_1.6-3_all.deb ...
Unpacking python3-monotonic (1.6-3) ...
Selecting previously unselected package python3-fasteners.
Preparing to unpack .../0559-python3-fasteners_0.18-2_all.deb ...
Unpacking python3-fasteners (0.18-2) ...
Selecting previously unselected package python3-lxml:amd64.
Preparing to unpack .../0560-python3-lxml_6.0.1-1_amd64.deb ...
Unpacking python3-lxml:amd64 (6.0.1-1) ...
Selecting previously unselected package python3-nacl.
Preparing to unpack .../0561-python3-nacl_1.5.0-7_amd64.deb ...
Unpacking python3-nacl (1.5.0-7) ...
Selecting previously unselected package python3-paramiko.
Preparing to unpack .../0562-python3-paramiko_3.5.1-3ubuntu1_all.deb ...
Unpacking python3-paramiko (3.5.1-3ubuntu1) ...
Selecting previously unselected package python3-psutil.
Preparing to unpack .../0563-python3-psutil_7.0.0-2ubuntu1_amd64.deb ...
Unpacking python3-psutil (7.0.0-2ubuntu1) ...
Selecting previously unselected package duplicity.
Preparing to unpack .../0564-duplicity_3.0.4-1build1_amd64.deb ...
Unpacking duplicity (3.0.4-1build1) ...
Selecting previously unselected package deja-dup.
Preparing to unpack .../0565-deja-dup_49.0-1ubuntu1_amd64.deb ...
Unpacking deja-dup (49.0-1ubuntu1) ...
Selecting previously unselected package deja-dup-caja.
Preparing to unpack .../0566-deja-dup-caja_0.0.9-0ubuntu1_all.deb ...
Unpacking deja-dup-caja (0.0.9-0ubuntu1) ...
Selecting previously unselected package diffstat.
Preparing to unpack .../0567-diffstat_1.68-0ubuntu1_amd64.deb ...
Unpacking diffstat (1.68-0ubuntu1) ...
Selecting previously unselected package dns-root-data.
Preparing to unpack .../0568-dns-root-data_2025080400_all.deb ...
Unpacking dns-root-data (2025080400) ...
Selecting previously unselected package dnsmasq-base.
Preparing to unpack .../0569-dnsmasq-base_2.91-1build1_amd64.deb ...
Unpacking dnsmasq-base (2.91-1build1) ...
Selecting previously unselected package sgml-data.
Preparing to unpack .../0570-sgml-data_2.0.11+nmu1_all.deb ...
Unpacking sgml-data (2.0.11+nmu1) ...
Selecting previously unselected package docbook-xml.
Preparing to unpack .../0571-docbook-xml_4.5-13_all.deb ...
Unpacking docbook-xml (4.5-13) ...
Selecting previously unselected package enchant-2.
Preparing to unpack .../0572-enchant-2_2.8.2+dfsg1-3_amd64.deb ...
Unpacking enchant-2 (2.8.2+dfsg1-3) ...
Selecting previously unselected package engrampa-common.
Preparing to unpack .../0573-engrampa-common_1.26.2-5_all.deb ...
Unpacking engrampa-common (1.26.2-5) ...
Selecting previously unselected package engrampa.
Preparing to unpack .../0574-engrampa_1.26.2-5_amd64.deb ...
Unpacking engrampa (1.26.2-5) ...
Selecting previously unselected package eom-common.
Preparing to unpack .../0575-eom-common_1.26.1-1build4_all.deb ...
Unpacking eom-common (1.26.1-1build4) ...
Selecting previously unselected package gir1.2-eom-1.0.
Preparing to unpack .../0576-gir1.2-eom-1.0_1.26.1-1build4_amd64.deb ...
Unpacking gir1.2-eom-1.0 (1.26.1-1build4) ...
Selecting previously unselected package webp-pixbuf-loader:amd64.
Preparing to unpack .../0577-webp-pixbuf-loader_0.2.7-1_amd64.deb ...
Unpacking webp-pixbuf-loader:amd64 (0.2.7-1) ...
Selecting previously unselected package libpeas-common.
Preparing to unpack .../0578-libpeas-common_1.36.0-5_all.deb ...
Unpacking libpeas-common (1.36.0-5) ...
Selecting previously unselected package libpeas-1.0-0:amd64.
Preparing to unpack .../0579-libpeas-1.0-0_1.36.0-5_amd64.deb ...
Unpacking libpeas-1.0-0:amd64 (1.36.0-5) ...
Selecting previously unselected package eom.
Preparing to unpack .../0580-eom_1.26.1-1build4_amd64.deb ...
Unpacking eom (1.26.1-1build4) ...
Selecting previously unselected package espeak-ng-data:amd64.
Preparing to unpack .../0581-espeak-ng-data_1.52.0+dfsg-5_amd64.deb ...
Unpacking espeak-ng-data:amd64 (1.52.0+dfsg-5) ...
Selecting previously unselected package libcmark0.30.2:amd64.
Preparing to unpack .../0582-libcmark0.30.2_0.30.2-6build1_amd64.deb ...
Unpacking libcmark0.30.2:amd64 (0.30.2-6build1) ...
Selecting previously unselected package libedataserverui-1.2-4t64:amd64.
Preparing to unpack .../0583-libedataserverui-1.2-4t64_3.56.2-3_amd64.deb ...
Unpacking libedataserverui-1.2-4t64:amd64 (3.56.2-3) ...
Selecting previously unselected package geocode-glib-common.
Preparing to unpack .../0584-geocode-glib-common_3.26.4-2_all.deb ...
Unpacking geocode-glib-common (3.26.4-2) ...
Selecting previously unselected package libgeocode-glib-2-0:amd64.
Preparing to unpack .../0585-libgeocode-glib-2-0_3.26.4-2_amd64.deb ...
Unpacking libgeocode-glib-2-0:amd64 (3.26.4-2) ...
Selecting previously unselected package libgnome-autoar-0-0:amd64.
Preparing to unpack .../0586-libgnome-autoar-0-0_0.4.5-3_amd64.deb ...
Unpacking libgnome-autoar-0-0:amd64 (0.4.5-3) ...
Selecting previously unselected package libgnome-autoar-gtk-0-0:amd64.
Preparing to unpack .../0587-libgnome-autoar-gtk-0-0_0.4.5-3_amd64.deb ...
Unpacking libgnome-autoar-gtk-0-0:amd64 (0.4.5-3) ...
Selecting previously unselected package gnome-desktop3-data.
Preparing to unpack .../0588-gnome-desktop3-data_44.4-1_all.deb ...
Unpacking gnome-desktop3-data (44.4-1) ...
Selecting previously unselected package libxkbregistry0:amd64.
Preparing to unpack .../0589-libxkbregistry0_1.7.0-2.1_amd64.deb ...
Unpacking libxkbregistry0:amd64 (1.7.0-2.1) ...
Selecting previously unselected package libgnome-desktop-3-20t64:amd64.
Preparing to unpack .../0590-libgnome-desktop-3-20t64_44.4-1_amd64.deb ...
Unpacking libgnome-desktop-3-20t64:amd64 (44.4-1) ...
Selecting previously unselected package libgspell-1-common.
Preparing to unpack .../0591-libgspell-1-common_1.14.0-4_all.deb ...
Unpacking libgspell-1-common (1.14.0-4) ...
Selecting previously unselected package libgspell-1-3:amd64.
Preparing to unpack .../0592-libgspell-1-3_1.14.0-4_amd64.deb ...
Unpacking libgspell-1-3:amd64 (1.14.0-4) ...
Selecting previously unselected package libgweather-4-common.
Preparing to unpack .../0593-libgweather-4-common_4.4.4-3_all.deb ...
Unpacking libgweather-4-common (4.4.4-3) ...
Selecting previously unselected package libgweather-4-0t64:amd64.
Preparing to unpack .../0594-libgweather-4-0t64_4.4.4-3_amd64.deb ...
Unpacking libgweather-4-0t64:amd64 (4.4.4-3) ...
Selecting previously unselected package libytnef0:amd64.
Preparing to unpack .../0595-libytnef0_2.1.2-1build1_amd64.deb ...
Unpacking libytnef0:amd64 (2.1.2-1build1) ...
Selecting previously unselected package evolution-common.
Preparing to unpack .../0596-evolution-common_3.56.2-4_all.deb ...
Unpacking evolution-common (3.56.2-4) ...
Selecting previously unselected package libevolution.
Preparing to unpack .../0597-libevolution_3.56.2-4_amd64.deb ...
Unpacking libevolution (3.56.2-4) ...
Selecting previously unselected package libedata-cal-2.0-2t64:amd64.
Preparing to unpack .../0598-libedata-cal-2.0-2t64_3.56.2-3_amd64.deb ...
Unpacking libedata-cal-2.0-2t64:amd64 (3.56.2-3) ...
Selecting previously unselected package libgoa-1.0-common.
Preparing to unpack .../0599-libgoa-1.0-common_3.54.5-1_all.deb ...
Unpacking libgoa-1.0-common (3.54.5-1) ...
Selecting previously unselected package libgoa-1.0-0b:amd64.
Preparing to unpack .../0600-libgoa-1.0-0b_3.54.5-1_amd64.deb ...
Unpacking libgoa-1.0-0b:amd64 (3.54.5-1) ...
Selecting previously unselected package gcr4.
Preparing to unpack .../0601-gcr4_4.4.0.1-7_amd64.deb ...
Unpacking gcr4 (4.4.0.1-7) ...
Selecting previously unselected package libgcr-ui-3-1:amd64.
Preparing to unpack .../0602-libgcr-ui-3-1_3.41.2-4_amd64.deb ...
Unpacking libgcr-ui-3-1:amd64 (3.41.2-4) ...
Selecting previously unselected package gcr.
Preparing to unpack .../0603-gcr_3.41.2-4_amd64.deb ...
Unpacking gcr (3.41.2-4) ...
Selecting previously unselected package p11-kit-modules:amd64.
Preparing to unpack .../0604-p11-kit-modules_0.25.5-3ubuntu1_amd64.deb ...
Unpacking p11-kit-modules:amd64 (0.25.5-3ubuntu1) ...
Selecting previously unselected package p11-kit.
Preparing to unpack .../0605-p11-kit_0.25.5-3ubuntu1_amd64.deb ...
Unpacking p11-kit (0.25.5-3ubuntu1) ...
Selecting previously unselected package pinentry-gnome3.
Preparing to unpack .../0606-pinentry-gnome3_1.3.1-2ubuntu3_amd64.deb ...
Unpacking pinentry-gnome3 (1.3.1-2ubuntu3) ...
Selecting previously unselected package gnome-keyring.
Preparing to unpack .../0607-gnome-keyring_48.0-4_amd64.deb ...
Unpacking gnome-keyring (48.0-4) ...
Selecting previously unselected package evolution-data-server.
Preparing to unpack .../0608-evolution-data-server_3.56.2-3_amd64.deb ...
Unpacking evolution-data-server (3.56.2-3) ...
Selecting previously unselected package evolution.
Preparing to unpack .../0609-evolution_3.56.2-4_amd64.deb ...
Unpacking evolution (3.56.2-4) ...
Selecting previously unselected package evolution-ews-core.
Preparing to unpack .../0610-evolution-ews-core_3.56.2-1_amd64.deb ...
Unpacking evolution-ews-core (3.56.2-1) ...
Selecting previously unselected package evolution-ews.
Preparing to unpack .../0611-evolution-ews_3.56.2-1_amd64.deb ...
Unpacking evolution-ews (3.56.2-1) ...
Selecting previously unselected package evolution-plugin-bogofilter.
Preparing to unpack .../0612-evolution-plugin-bogofilter_3.56.2-4_amd64.deb ...
Unpacking evolution-plugin-bogofilter (3.56.2-4) ...
Selecting previously unselected package libpst4t64:amd64.
Preparing to unpack .../0613-libpst4t64_0.6.76-1.2_amd64.deb ...
Unpacking libpst4t64:amd64 (0.6.76-1.2) ...
Selecting previously unselected package evolution-plugin-pstimport.
Preparing to unpack .../0614-evolution-plugin-pstimport_3.56.2-4_amd64.deb ...
Unpacking evolution-plugin-pstimport (3.56.2-4) ...
Selecting previously unselected package libdee-1.0-4:amd64.
Preparing to unpack .../0615-libdee-1.0-4_1.2.7+17.10.20170616-8_amd64.deb ...
Unpacking libdee-1.0-4:amd64 (1.2.7+17.10.20170616-8) ...
Selecting previously unselected package libunity-protocol-private0:amd64.
Preparing to unpack .../0616-libunity-protocol-private0_7.1.4+19.04.20190319-6.1_amd64.deb ...
Unpacking libunity-protocol-private0:amd64 (7.1.4+19.04.20190319-6.1) ...
Selecting previously unselected package libunity-scopes-json-def-desktop.
Preparing to unpack .../0617-libunity-scopes-json-def-desktop_7.1.4+19.04.20190319-6.1_all.deb ...
Unpacking libunity-scopes-json-def-desktop (7.1.4+19.04.20190319-6.1) ...
Selecting previously unselected package libunity9.
Preparing to unpack .../0618-libunity9_7.1.4+19.04.20190319-6.1_amd64.deb ...
Unpacking libunity9 (7.1.4+19.04.20190319-6.1) ...
Selecting previously unselected package evolution-plugins.
Preparing to unpack .../0619-evolution-plugins_3.56.2-4_amd64.deb ...
Unpacking evolution-plugins (3.56.2-4) ...
Selecting previously unselected package exfatprogs.
Preparing to unpack .../0620-exfatprogs_1.2.9-1_amd64.deb ...
Unpacking exfatprogs (1.2.9-1) ...
Selecting previously unselected package libfakeroot:amd64.
Preparing to unpack .../0621-libfakeroot_1.37.1.2-1_amd64.deb ...
Unpacking libfakeroot:amd64 (1.37.1.2-1) ...
Selecting previously unselected package fakeroot.
Preparing to unpack .../0622-fakeroot_1.37.1.2-1_amd64.deb ...
Unpacking fakeroot (1.37.1.2-1) ...
Selecting previously unselected package libyyjson0:amd64.
Preparing to unpack .../0623-libyyjson0_0.10.0+ds-1_amd64.deb ...
Unpacking libyyjson0:amd64 (0.10.0+ds-1) ...
Selecting previously unselected package fastfetch.
Preparing to unpack .../0624-fastfetch_2.49.0+dfsg-1_amd64.deb ...
Unpacking fastfetch (2.49.0+dfsg-1) ...
Selecting previously unselected package ffmpeg.
Preparing to unpack .../0625-ffmpeg_7%3a7.1.1-1ubuntu4.1_amd64.deb ...
Unpacking ffmpeg (7:7.1.1-1ubuntu4.1) ...
Selecting previously unselected package libffmpegthumbnailer4v5:amd64.
Preparing to unpack .../0626-libffmpegthumbnailer4v5_2.2.3-2_amd64.deb ...
Unpacking libffmpegthumbnailer4v5:amd64 (2.2.3-2) ...
Selecting previously unselected package ffmpegthumbnailer.
Preparing to unpack .../0627-ffmpegthumbnailer_2.2.3-2_amd64.deb ...
Unpacking ffmpegthumbnailer (2.2.3-2) ...
Selecting previously unselected package folder-color-common.
Preparing to unpack .../0628-folder-color-common_0.0.86-0ubuntu4_all.deb ...
Unpacking folder-color-common (0.0.86-0ubuntu4) ...
Selecting previously unselected package folder-color-caja.
Preparing to unpack .../0629-folder-color-caja_0.0.86-0ubuntu5_all.deb ...
Unpacking folder-color-caja (0.0.86-0ubuntu5) ...
Selecting previously unselected package fonts-droid-fallback.
Preparing to unpack .../0630-fonts-droid-fallback_1%3a8.1.0r7-1~1.gbp36536b_all.deb ...
Unpacking fonts-droid-fallback (1:8.1.0r7-1~1.gbp36536b) ...
Selecting previously unselected package fonts-liberation-sans-narrow.
Preparing to unpack .../0631-fonts-liberation-sans-narrow_1%3a1.07.6-4_all.deb ...
Unpacking fonts-liberation-sans-narrow (1:1.07.6-4) ...
Selecting previously unselected package fonts-liberation2.
Preparing to unpack .../0632-fonts-liberation2_1%3a2.1.5-3_all.deb ...
Unpacking fonts-liberation2 (1:2.1.5-3) ...
Selecting previously unselected package fonts-noto-cjk.
Preparing to unpack .../0633-fonts-noto-cjk_1%3a20240730+repack1-1_all.deb ...
Unpacking fonts-noto-cjk (1:20240730+repack1-1) ...
Selecting previously unselected package fonts-noto-color-emoji.
Preparing to unpack .../0634-fonts-noto-color-emoji_2.048-1_all.deb ...
Unpacking fonts-noto-color-emoji (2.048-1) ...
Selecting previously unselected package fonts-ubuntu.
Preparing to unpack .../0635-fonts-ubuntu_0.869+git20240321-0ubuntu1_all.deb ...
Unpacking fonts-ubuntu (0.869+git20240321-0ubuntu1) ...
Selecting previously unselected package foomatic-db-compressed-ppds.
Preparing to unpack .../0636-foomatic-db-compressed-ppds_20250819-1_all.deb ...
Unpacking foomatic-db-compressed-ppds (20250819-1) ...
Selecting previously unselected package librecode3:amd64.
Preparing to unpack .../0637-librecode3_3.7.15-1_amd64.deb ...
Unpacking librecode3:amd64 (3.7.15-1) ...
Selecting previously unselected package fortune-mod.
Preparing to unpack .../0638-fortune-mod_1%3a1.99.1-9.1_amd64.deb ...
Unpacking fortune-mod (1:1.99.1-9.1) ...
Selecting previously unselected package fortunes-min.
Preparing to unpack .../0639-fortunes-min_1%3a1.99.1-9.1_all.deb ...
Unpacking fortunes-min (1:1.99.1-9.1) ...
Selecting previously unselected package libftdi1-2:amd64.
Preparing to unpack .../0640-libftdi1-2_1.5-10_amd64.deb ...
Unpacking libftdi1-2:amd64 (1.5-10) ...
Selecting previously unselected package libflashrom1:amd64.
Preparing to unpack .../0641-libflashrom1_1.4.0-3ubuntu1_amd64.deb ...
Unpacking libflashrom1:amd64 (1.4.0-3ubuntu1) ...
Selecting previously unselected package libjcat1:amd64.
Preparing to unpack .../0642-libjcat1_0.2.3-1_amd64.deb ...
Unpacking libjcat1:amd64 (0.2.3-1) ...
Selecting previously unselected package libfwupd3:amd64.
Preparing to unpack .../0643-libfwupd3_2.0.16-1_amd64.deb ...
Unpacking libfwupd3:amd64 (2.0.16-1) ...
Selecting previously unselected package libmbim-glib4:amd64.
Preparing to unpack .../0644-libmbim-glib4_1.32.0-1ubuntu1_amd64.deb ...
Unpacking libmbim-glib4:amd64 (1.32.0-1ubuntu1) ...
Selecting previously unselected package libmbim-proxy.
Preparing to unpack .../0645-libmbim-proxy_1.32.0-1ubuntu1_amd64.deb ...
Unpacking libmbim-proxy (1.32.0-1ubuntu1) ...
Selecting previously unselected package libmm-glib0:amd64.
Preparing to unpack .../0646-libmm-glib0_1.24.2-0ubuntu1_amd64.deb ...
Unpacking libmm-glib0:amd64 (1.24.2-0ubuntu1) ...
Selecting previously unselected package libprotobuf-c1:amd64.
Preparing to unpack .../0647-libprotobuf-c1_1.5.1-1ubuntu1_amd64.deb ...
Unpacking libprotobuf-c1:amd64 (1.5.1-1ubuntu1) ...
Selecting previously unselected package libqrtr-glib0:amd64.
Preparing to unpack .../0648-libqrtr-glib0_1.2.2-1ubuntu4_amd64.deb ...
Unpacking libqrtr-glib0:amd64 (1.2.2-1ubuntu4) ...
Selecting previously unselected package libqmi-glib5:amd64.
Preparing to unpack .../0649-libqmi-glib5_1.36.0-1_amd64.deb ...
Unpacking libqmi-glib5:amd64 (1.36.0-1) ...
Selecting previously unselected package libqmi-proxy.
